,id,rank,relevant,text
0,1,1,1," я очень расстроена! пошли в межсерверную битву, у вас случился баг, а мы тратили алмазы, моим соальяновцам, которые также как и я участвовали в битве, выслали компенсацию в виде алмазов, а мне показали фигу! я тратила алмазы на свитки и дополнительные удары, а мне сказали, якобы я не тратила алмазы!!! отвратительно поступаете, сказали вышлете всем, а в итоге многих участвовавших в битве обделили!"
1,2,5,1," уважаемые разработчики, благодарю за ваш ответ и за возвращенные свитки и пр , что было затрачено на межсерверную битву  отдельное спасибо хочу сказать за новый ивент   ""кухня""  это практически единственный ивент, на котором без доната можно набрать достаточно плюшек! мое пожелание  почаще запускайте эту кухню! хоть 4 раза в месяц! ведь на ней можно столько кри поднять, которые так нужны для игрового процесса! а сам магазин в кухне просто шикарный!"
2,3,5,1," играю с ноября  до сих пор не надоедает  добавляет интерес общение с ребятами в альянсе и между альянсами  к донатерам отношусь спокойно,они всегда будут  я и многие другие мои товарищи попадают в топы без реальных вложений  много ивентов и добавляются новые  дворцовая кухня с шикарными наградами  было бы неплохо узнать когда она будет в следующий раз)"
3,4,2,1," у меня клара виснит,она бывает прозрачной или вклеточку,а если на прогулке встретися то голова мужика влезает и так уже длится неделю,и у ирем бывает нет рук или головы,а бывает нет и головы и рук у не ,да и сделайте чтобы покупки можно было совершать через оперетора     2, надеюсь я буду услышана"
4,5,5,0, лучшая игра!
5,6,2,0," ужасная игра! разработчики не смотрят на мнения играков, только донат!"
6,7,3,0, скажу честно игра на интернете это мне не нравится минус одна звезда  почему столько мигобайтов?! три звезды я ставлю
7,8,1,1," игра напрямую конвертирующая твое время и деньги в силу  чтобы играть не нужно особых ума и фантазии, просто заходите раз в полтора часа и тыкайте все возможные кнопки, это путь к успеху, остальное придет позже "
8,9,3,0, игра рекламе не соответствует
9,10,5,1," игра класная! играю с удовольствием! на счет алмазов, они легко добываються, а в магазине все в принципе дешево, так что это плюс  удачи, разроботчики!"
10,11,1,1," очки не добавляются при приготовлении блюд, несколько раз писала в тех поддержку никто не отвечает  должны были добавить 8 к очков, но ничего не поменялось  разочаровалась в игре"
11,12,5,0, интересная игра
12,13,1,1, хочу обратить ваше внимание народ не допускайте донат ни в коем случае украли замок стоимостью 800кусков вернуть обратно ни как не получается разработчики неактивизируются проходят мимо!!!очень печально  игре минус 5 звезд
13,14,1,1, я вообшето не хотела ставить звезду  потому что это тупое приложение не скачивается!!!
14,15,1,0, за рекламу 1 звезда 
15,16,1,0, деньговыжималка
16,17,5,0, просто класс
17,18,5,1, игра офигенная! большое спасибо разработчикам за эту классную игру!
18,19,1,1," просто кошмар  я пыталась скачать игру несколько раз в течении месяца  и все пишет ошибка  я выполнила все что советовал гугл  перезапускала устройство, очищала кэш, и стерала данные      маркета  ничего не помогает  а я очень хочу поиграть в эту игру!!!!"
19,20,5,1, игра супер!!!!! всем советую е  скачать
20,21,3,0, как взломать игру?
21,22,1,1," если вы обнавляете игру, то будте любезны сделать так что бы обновили игру все игроки а не избранные  не красиво с вашей стороны получается, и сколько будут ждать обновление другие игроки не известно  "" круто блин что тут скажешь"" не умеете разрабатывать игры не беритесь "
22,23,5,1," здравствуйте не могу зайти в игру, начинает загружаться и сразу выкидывает,подскажите что делать?"
23,24,4,1, вполне классный игр  разработчики спасибо вам большое  но есть минус  сложно получить ресурсы  а так все хорошо
24,25,1,1," после 5 часов игры делать нечего постоянно нужно чего то ждать или донатить, интерес на второй день пропадает досвиданье"
25,26,5,1," ну это совсем уже не смешно! я честный игрок, доначу, трачу свои кровные деньги  вы делаете сырую обнову и запускаете все сервера  дикий баг    мы альянсом, следуя вашим указаниям и правилам, вливаем более 40 000 алмазов в защиту замка, покупаем свитки   ради чего!? чтоб играть в системе ""а у нас все наоборот""  вы прислали компенсацию, так вот она мне не интересна, ибо я хочу вернуть назад, свои потраченные ресурсы! спасибо за ""шикарную"" битву "
26,27,5,0," ужасно , рекламма полностью не соотвевствует игре"
27,28,5,0," спасибо разработчикам, прикольная"
28,29,5,0," великолепная игра  скачала ее из за назойливой рекламы  не пожалела  то, что показано в рекламе не является действительным  игра куда интересней  всем советую "
